frame,time,hand_x,hand_y,hand_z,foot_x,foot_y,foot_z
286,9.573018345042936,29.3034,35.5287,16.5400,43.6529,-15.2185,2.2351
287,9.60649043715847,30.2656,35.5287,16.6733,43.6558,-15.4844,2.2957
288,9.639962529274005,30.8651,35.5287,17.3029,43.6994,-15.2209,2.1778
289,9.67343462138954,32.0596,35.5287,16.9514,43.6972,-15.2208,2.5336
290,9.706906713505074,32.7931,35.5287,17.4479,43.7003,-15.2209,2.3909
291,9.740378805620608,33.7301,35.5287,17.7504,43.6896,-15.2204,2.4569
292,9.773850897736144,34.2500,35.5287,16.7661,43.6945,-15.2206,2.3492
293,9.807322989851679,34.8452,35.5287,17.4009,43.6760,-15.4854,2.4526
294,9.840795081967213,35.7830,35.5287,17.9658,43.6557,-15.2187,2.3905
295,9.874267174082748,36.4845,35.5287,18.0399,43.5590,-15.2138,3.6352
296,9.907739266198282,37.2151,35.5287,17.9102,43.5548,-15.2136,3.5810
297,9.941211358313817,37.7984,35.5287,18.2207,43.5849,-14.9481,3.5216
298,9.974683450429351,38.9928,35.5287,18.3289,43.6007,-15.2159,3.3143
299,10.008155542544888,40.2876,35.5287,18.4530,43.6642,-14.9521,3.0348
300,10.041627634660422,37.2687,35.5287,47.5983,43.7185,-14.9548,2.3923
301,10.075099726775957,37.9071,35.5287,47.6139,43.7064,-14.9542,2.1614
302,10.108571818891491,38.5460,35.5287,47.5432,43.6907,-14.9534,2.4084
303,10.142043911007026,42.7791,35.5287,16.9268,43.6510,-14.9514,2.4822
304,10.17551600312256,43.3224,35.5287,17.2047,43.5266,-14.9452,3.7652
305,10.208988095238094,43.9356,35.5287,16.5253,43.5366,-14.9457,3.7167
306,10.24246018735363,44.4104,35.5287,16.3574,43.5722,-14.9474,3.4637
307,10.275932279469165,42.4954,35.5287,47.5435,43.6918,-14.9535,2.1383
308,10.3094043715847,52.9219,35.5287,48.3978,43.5727,-14.9475,3.5428
309,10.342876463700234,53.4674,35.5287,47.4966,43.6409,-14.9509,3.2336
310,10.376348555815769,53.3206,35.5287,47.4635,43.6603,-14.6836,3.3864
311,10.409820647931303,50.5047,35.5287,47.5806,43.6557,-14.4137,3.2477
312,10.443292740046838,50.6622,35.5287,47.4217,43.7577,-12.4929,1.9972
313,10.476764832162374,50.8455,35.5287,47.0017,43.7558,-12.4928,1.9389
314,10.510236924277908,50.8102,35.5287,46.6805,43.7019,-14.4160,2.4936
315,10.543709016393443,49.1128,35.5287,16.8991,43.7200,-14.4169,2.5042
316,10.577181108508977,50.1904,35.5287,16.9141,43.7069,-14.4162,2.5238
317,10.610653200624512,51.1036,35.5287,48.3677,43.5722,-14.1385,3.5404
318,10.644125292740046,49.2999,35.5287,49.8527,43.5578,-14.4087,3.6132
319,10.67759738485558,49.1337,35.5287,50.3983,43.5839,-14.1391,3.5901
320,10.711069476971117,53.4314,35.5287,49.0476,43.5996,-14.1398,3.6427
321,10.744541569086651,53.9754,35.5287,49.2397,43.7137,-14.1456,2.3873
322,10.778013661202186,54.4437,35.5287,49.4199,43.5557,-14.4086,3.5779
323,10.81148575331772,47.4335,35.5287,52.1920,43.5488,-14.4083,3.5865
324,10.844957845433255,55.2979,35.5287,49.5971,43.5339,-14.4075,3.7415
325,10.87842993754879,56.5579,35.5287,49.2073,43.6615,-14.1430,2.4147
326,10.911902029664326,58.0675,35.5287,47.9109,43.6823,-14.1440,2.2679
327,10.94537412177986,59.2073,35.5287,47.4755,43.6970,-14.1447,2.2792
328,10.978846213895395,60.2876,35.5287,47.3041,43.5349,-14.1366,3.7773
329,11.012318306010929,60.8394,35.5287,47.9767,43.7226,-13.8737,1.9260
330,11.045790398126464,61.5002,35.5287,47.8428,47.4558,-15.9413,1.7185
331,11.079262490241998,56.8156,35.5287,17.7596,47.4367,-15.9403,1.6964
332,11.112734582357533,56.8482,35.5287,18.1746,47.4116,-15.9391,1.7953
333,11.146206674473069,66.8136,35.5287,46.6298,67.6769,33.7066,0.4865
334,11.179678766588603,57.6190,35.5287,19.5515,62.6964,17.4920,1.8586
335,11.213150858704138,58.9710,35.5287,18.9491,69.0334,23.4768,2.3198
336,11.246622950819672,59.6689,35.5287,17.7975,68.8258,22.4888,1.7868
337,11.280095042935207,60.3270,35.5287,18.3014,69.4776,22.4629,0.7402
338,11.313567135050741,61.1496,35.5287,18.1513,69.8176,26.5176,0.8574
339,11.347039227166276,62.2664,35.5287,18.2728,69.9493,26.5125,0.7252
340,11.380511319281812,71.2660,35.5287,48.0546,69.0601,21.9863,1.1436
341,11.413983411397346,72.5988,35.5287,47.2527,69.1376,22.4764,1.2005
342,11.44745550351288,73.3168,35.5287,47.2645,69.2579,21.9785,0.8286
343,11.480927595628415,74.0386,35.5287,47.1397,65.8798,18.7541,1.4811
344,11.51439968774395,74.9148,35.5287,46.7549,66.8557,17.7822,1.5960
345,11.547871779859484,75.3611,35.5287,47.2145,67.0324,17.7750,1.2868
346,11.581343871975019,76.0339,35.5287,47.0880,66.0624,17.8148,1.6717
347,11.614815964090555,76.5653,35.5287,47.1843,66.0125,17.8169,1.4271
348,11.64828805620609,77.2795,35.5287,46.4640,66.3131,18.2689,0.7064
349,11.681760148321624,77.6121,35.5287,46.5655,74.5340,38.1780,1.3439
350,11.715232240437158,77.9957,35.5287,46.3522,73.5187,41.9428,0.9901
351,11.748704332552693,78.2595,35.5287,45.7668,73.4943,41.9436,1.1153
352,11.782176424668227,78.3271,35.5287,45.4866,75.5326,74.5477,1.1595
353,11.815648516783762,78.3104,35.5287,45.0699,75.5613,74.5470,1.1635
354,11.849120608899298,75.2160,35.5287,46.1188,75.7171,75.4551,1.0630
355,11.882592701014833,75.4548,35.5287,45.7200,75.6942,77.3049,0.8679
356,11.916064793130367,75.4766,35.5287,45.9861,75.6236,77.3067,0.8982
357,11.949536885245902,75.4867,35.5287,46.0233,75.6829,78.2426,0.8411
358,11.983008977361436,75.4688,35.5287,46.1044,75.6691,78.2430,0.8925
359,12.01648106947697,75.4397,35.5287,45.7526,75.6574,78.2432,0.9606
360,12.049953161592505,75.4103,35.5287,46.2865,75.8490,79.1847,0.8215
361,12.083425253708041,75.0853,35.5287,47.0798,76.0031,80.1360,0.7896
362,12.116897345823576,75.1500,35.5287,46.7865,75.9695,80.1368,0.8915
363,12.15036943793911,75.4648,35.5287,46.6832,76.0622,81.0986,0.8554
364,12.183841530054645,75.8563,35.5287,46.6912,76.3908,82.0640,0.7700
365,12.21731362217018,76.1318,35.5287,46.6728,76.6232,83.0410,0.7248
366,12.250785714285714,76.5421,35.5287,46.7904,76.6446,84.0322,0.6599
367,12.284257806401248,77.8674,35.5287,47.0096,76.7326,84.0302,0.7498
368,12.317729898516784,77.0351,35.5287,46.8927,76.9763,85.0259,0.7572
369,12.351201990632319,77.2340,35.5287,47.2819,75.9447,80.1374,1.6694
370,12.384674082747853,77.4473,35.5287,47.5051,76.3488,81.0919,1.6126
371,12.418146174863388,85.8798,35.5287,47.4479,78.3919,89.0981,0.7903
372,12.451618266978922,86.8212,35.5287,48.3252,78.8085,90.1404,0.7705
373,12.485090359094457,87.8456,35.5287,48.1596,79.2023,91.1938,0.6754
374,12.518562451209993,88.7691,35.5287,48.1810,80.2538,91.1721,0.7185
375,12.552034543325528,90.2347,35.5287,47.6258,80.6486,91.1639,0.7058
376,12.585506635441062,91.1186,35.5287,46.7156,81.3011,91.1505,0.6443
377,12.618978727556597,93.3146,35.5287,43.0953,81.8108,90.0776,0.6776
378,12.652450819672131,93.3040,35.5287,44.1009,82.6251,50.3440,1.0109
379,12.685922911787666,93.4495,35.5287,44.8386,82.4408,49.6477,1.1363
380,12.7193950039032,93.3220,35.5287,44.8697,82.3885,49.6493,1.1730
381,12.752867096018736,94.4153,35.5287,44.5230,82.3932,49.6492,1.1402
382,12.78633918813427,94.9889,35.5288,43.9345,82.4467,49.6475,1.1091
383,12.819811280249805,94.9638,35.5287,44.0017,82.3092,49.6519,1.0785
384,12.85328337236534,93.9714,35.5287,45.2263,82.1988,48.9588,1.2815
385,12.886755464480874,94.8869,35.5287,44.2512,82.3210,49.6515,1.2034
386,12.920227556596409,94.7334,35.5287,44.6310,82.3461,49.6507,1.2439
387,12.953699648711943,92.5254,35.5287,45.7234,82.3906,49.6493,1.2138
388,12.98717174082748,93.3835,35.5287,45.1559,82.4963,50.3481,1.1115
389,13.020643832943014,93.0645,35.5287,45.6224,82.5462,50.3465,1.1117
390,13.054115925058548,94.3011,35.5287,44.3115,85.3860,30.7905,0.8392
391,13.087588017174083,91.6037,35.5287,45.5377,85.3367,30.7924,0.9262
392,13.121060109289617,93.7960,35.5287,44.8742,86.5525,29.0877,0.5629
393,13.154532201405152,93.7091,35.5287,44.6969,85.6076,31.3431,0.7341
394,13.188004293520686,93.4614,35.5287,44.7182,74.7957,25.2861,0.6802
395,13.221476385636223,93.3225,35.5287,44.2610,78.1954,77.2437,0.7267
396,13.254948477751757,93.2188,35.5287,43.6458,78.3519,78.1780,0.6039
397,13.288420569867291,93.1456,35.5287,43.5200,78.2366,78.1808,0.7918
398,13.321892661982826,74.7628,35.5287,47.0325,78.1392,78.1831,0.8514
399,13.35536475409836,74.7420,35.5287,46.9373,78.3110,78.1790,0.6453
400,13.388836846213895,74.8649,35.5287,46.9574,78.1133,78.1837,0.9049
401,13.42230893832943,75.1133,35.5287,46.9762,78.4334,79.1228,0.7398
402,13.455781030444966,75.3362,35.5287,46.9826,78.4851,79.1216,0.6874
403,13.4892531225605,75.5041,35.5287,46.9471,78.4638,79.1221,0.7332
404,13.522725214676035,75.6085,35.5287,46.8242,78.4328,79.1228,0.7733
405,13.556197306791569,75.5657,35.5287,46.5973,77.6026,79.1427,0.9774
406,13.589669398907104,91.9189,35.5287,46.3822,78.4146,79.1233,0.8013
407,13.623141491022638,75.6840,35.5287,46.4220,78.5116,79.1209,0.7397
408,13.656613583138173,92.2817,35.5287,45.0848,78.3070,78.1791,0.8956
409,13.690085675253709,93.4313,35.5287,47.9986,78.4537,79.1223,0.8027
410,13.723557767369243,94.3859,35.5287,47.3060,78.4748,79.1218,0.8297
411,13.757029859484778,92.2476,35.5287,47.6764,78.6779,80.0727,0.7100
412,13.790501951600312,92.4783,35.5287,47.7162,76.1655,58.6463,0.8731
413,13.823974043715847,92.3224,35.5287,47.2821,76.1810,58.6459,0.8808
414,13.857446135831381,90.8438,35.5287,47.5624,76.4170,58.6389,0.8972
415,13.890918227946916,77.3345,35.5287,45.2732,76.4995,58.6364,0.9747
416,13.924390320062452,91.3238,35.5287,46.0975,78.3081,58.5828,1.0557
417,13.957862412177986,91.6572,35.5287,45.2843,78.6636,59.3459,0.8116
418,13.99133450429352,77.9282,35.5287,44.8298,78.9394,60.1179,0.6921
419,14.024806596409055,78.0530,35.5287,44.8076,73.1250,33.5070,0.9652
420,14.05827868852459,78.1835,35.5287,44.5886,72.8769,31.8153,1.0271
421,14.091750780640124,78.2204,35.5287,44.5938,73.1636,33.5056,0.7365
422,14.125222872755659,78.3036,35.5287,44.6449,72.9696,32.3748,0.8634
423,14.158694964871195,78.2850,35.5287,44.7059,72.9800,32.3744,0.8405
424,14.19216705698673,78.4022,35.5287,44.8132,72.7810,31.2600,0.9820
425,14.225639149102264,78.4862,35.5287,44.8460,72.7318,30.7069,0.9541
426,14.259111241217798,78.4830,35.5287,44.8968,72.7125,30.7077,0.9152
427,14.292583333333333,78.5781,35.5287,44.9063,72.6835,30.1578,1.4164
428,14.326055425448867,78.6603,35.5287,44.9056,72.6007,29.6138,1.6109
429,14.359527517564404,78.6817,35.5287,44.9617,72.6942,31.2633,1.2766
430,14.392999609679938,78.7230,35.5287,45.1229,72.5038,30.7155,1.2863
431,14.426471701795473,78.8212,35.5287,45.1276,72.1790,30.1767,1.3067
432,14.459943793911007,96.1203,35.5287,48.0110,72.0524,29.6344,1.4525
433,14.493415886026542,79.0280,35.5287,45.6241,72.0932,29.0897,1.3712
434,14.526887978142076,79.2202,35.5287,45.7107,72.1461,29.0877,1.4339
435,14.56036007025761,79.4979,35.5287,45.7480,71.5806,29.1091,1.3873
436,14.593832162373147,79.8578,35.5287,45.7595,71.7300,28.5641,1.6339
437,14.627304254488681,80.0797,35.5287,45.7790,71.3887,28.5771,0.8241
438,14.660776346604216,80.1910,35.5287,45.7526,71.4446,28.5749,1.4952
439,14.69424843871975,,,,71.3741,28.5776,1.4530
440,14.727720530835285,82.6197,35.5287,47.6235,71.3296,28.5793,0.8617
441,14.76119262295082,85.3151,35.5287,47.5704,71.3589,28.5782,1.3626
442,14.794664715066354,84.6685,35.5287,47.9890,71.3195,28.5797,0.8068
443,14.82813680718189,84.1248,35.5287,46.8768,71.2596,28.5820,0.8838
444,14.861608899297424,83.6473,35.5287,46.7951,71.3000,28.5804,1.2546
445,14.895080991412959,83.3685,35.5287,46.7073,71.2598,28.5820,1.2140
446,14.928553083528493,83.1684,35.5287,47.6669,71.1667,28.5855,0.7940
447,14.962025175644028,82.8499,35.5287,47.6893,71.0389,28.0549,0.8659
448,14.995497267759562,82.3724,35.5287,47.4204,71.1879,28.5847,0.7744
449,15.028969359875097,81.9687,35.5287,47.2784,71.1910,28.5846,0.7488
450,15.062441451990633,81.6869,35.5287,46.9967,71.3116,29.1193,0.6076
451,15.095913544106168,81.5707,35.5287,47.3985,71.2339,28.5829,0.6652
452,15.129385636221702,81.1670,35.5287,46.8394,71.1486,28.0507,0.7660
453,15.162857728337237,80.8523,35.5287,46.7260,82.6332,62.3927,0.6412
454,15.196329820452771,81.0190,35.5287,46.8633,82.5979,62.3937,0.6214
455,15.229801912568306,80.7533,35.5287,46.6603,82.8617,63.1941,0.5853
456,15.26327400468384,80.8338,35.5287,46.8770,82.8561,63.1942,1.6506
457,15.296746096799376,80.6076,35.5287,47.1127,82.6740,63.1994,0.6898
458,15.33021818891491,80.7197,35.5287,46.8837,81.4733,81.9463,1.0199
459,15.363690281030445,80.3236,35.5287,47.0196,81.4121,82.9313,2.3681
460,15.39716237314598,80.0014,35.5287,47.0370,84.3743,97.6915,1.8026
461,15.430634465261514,79.6665,35.5287,46.4843,84.3956,97.6910,1.7913
462,15.464106557377049,79.5470,35.5287,46.5046,84.5647,98.8278,1.6380
463,15.497578649492583,79.4142,35.5287,46.4366,84.6687,99.9775,1.5162
464,15.53105074160812,79.4797,35.5287,46.0740,85.2914,103.4934,1.2967
465,15.564522833723654,79.5859,35.5287,45.4788,85.7978,107.1239,0.9528
466,15.597994925839188,78.9129,35.5287,45.8986,78.3205,83.9943,1.2657
467,15.631467017954723,79.3202,35.5287,45.8659,78.6562,85.9996,1.1010
468,15.664939110070257,79.0261,35.5287,46.0941,78.5037,86.0030,1.0818
469,15.698411202185792,78.8874,35.5287,45.9701,77.9848,87.0353,1.1083
470,15.731883294301326,78.7804,35.5287,46.0341,78.7659,91.2028,0.6425
471,15.765355386416863,78.1434,35.5287,46.3778,80.6161,104.7725,0.6993
472,15.798827478532397,77.8693,35.5287,46.7235,79.3070,100.0749,0.9540
473,15.832299570647931,77.5484,35.5287,46.8606,80.3222,86.9844,1.3954
474,15.865771662763466,77.5445,35.5287,46.4547,81.0296,85.9473,1.5767
475,15.899243754879,77.4889,35.5287,47.0140,86.1446,107.1183,1.0640
476,15.932715846994535,77.2455,35.5287,47.2240,85.4047,107.1303,1.0493
477,15.966187939110071,77.0898,35.5287,48.0365,85.7612,107.1245,1.1430
478,15.999660031225606,76.6600,35.5287,48.4205,86.7823,110.8652,0.7886
479,16.03313212334114,75.8727,35.5287,48.3059,77.4199,34.5056,0.6297
480,16.066604215456675,75.0689,35.5287,49.5424,82.2078,31.4692,0.8659
481,16.10007630757221,74.1946,35.5287,50.3307,80.3424,33.8190,2.2291
482,16.133548399687744,73.4673,35.5287,50.4164,79.0018,34.4482,1.0499
483,16.167020491803278,73.1836,35.5287,50.3929,78.9477,35.6234,1.0749
484,16.200492583918813,72.6960,35.5287,50.2666,78.9585,34.4498,1.1200
485,16.233964676034347,72.0849,35.5287,50.1250,81.7809,53.2360,0.8838
486,16.26743676814988,71.6017,35.5287,50.0771,81.6903,53.2388,1.0007
487,16.300908860265416,71.1203,35.5287,50.0094,79.5701,35.0122,0.8005
488,16.334380952380954,70.2729,35.5287,49.7546,77.4726,34.5037,0.9520
489,16.36785304449649,69.8910,35.5287,49.6711,70.5368,78.3673,0.8378
490,16.401325136612023,69.4759,35.5287,49.4350,72.0634,121.6807,0.7902
491,16.434797228727557,69.7145,35.5287,49.6107,71.8393,121.6835,0.6999
492,16.468269320843092,69.4240,35.5287,49.4465,71.6399,121.6859,0.7278
493,16.501741412958626,71.6055,35.5287,20.1202,71.5637,121.6869,0.7266
494,16.53521350507416,69.7476,35.5287,48.5718,71.7202,123.0759,0.6801
495,16.568685597189695,69.8046,35.5287,48.5814,71.6197,123.0771,0.7107
496,16.60215768930523,69.7311,35.5287,48.8084,71.5696,123.0777,0.7454
497,16.635629781420764,69.4101,35.5287,48.9422,71.6641,124.4833,0.6450
498,16.6691018735363,68.7530,35.5287,49.1326,71.5564,124.4845,0.7293
499,16.702573965651833,61.7912,35.5287,21.0141,71.6240,125.9064,0.6609
500,16.736046057767368,72.3409,35.5287,48.6018,71.5846,125.9069,0.7727
501,16.769518149882906,62.7931,35.5287,49.7080,71.7322,127.3443,0.6495
502,16.80299024199844,62.5580,35.5287,49.6111,71.5494,127.3462,0.6802
503,16.836462334113975,72.4841,35.5287,47.5371,71.6080,127.3456,0.7526
504,16.86993442622951,72.4871,35.5287,47.4793,71.6134,127.3455,0.7287
505,16.903406518345044,72.4083,35.5287,47.5980,73.7085,118.9233,0.8318
506,16.936878610460578,72.6340,35.5287,46.8498,73.4525,117.5807,0.9181
507,16.970350702576113,72.7633,35.5287,46.7783,73.5786,117.5790,0.9206
508,17.003822794691647,72.9604,35.5287,46.6793,73.4238,117.5811,0.6882
509,17.03729488680718,73.2389,35.5287,46.5291,73.5694,117.5792,0.9882
510,17.070766978922716,73.5228,35.5287,46.3597,63.5369,78.5368,1.7185
511,17.10423907103825,73.8293,35.5287,46.1684,63.6556,79.4769,1.6820
512,17.137711163153785,74.1944,35.5287,45.9436,63.5561,78.5364,1.7107
513,17.17118325526932,74.5106,35.5287,45.6139,63.4565,78.5388,1.6538
514,17.204655347384854,61.8706,35.5287,20.2665,63.2673,77.6092,1.8805
515,17.238127439500392,62.1717,35.5287,19.8687,63.5139,79.4803,1.9019
516,17.271599531615927,75.8321,35.5287,44.8119,64.4570,86.3129,1.2631
517,17.30507162373146,62.8721,35.5287,20.1498,64.7859,87.3227,1.5351
518,17.338543715846995,76.5723,35.5287,45.2597,65.9079,77.5445,1.1086
519,17.37201580796253,77.0036,35.5287,45.2565,61.2378,38.6476,1.1747
520,17.405487900078064,77.3761,35.5287,45.2535,61.2564,38.6469,1.2571
521,17.4389599921936,77.7037,35.5287,45.3905,69.1613,81.2603,0.9297
522,17.472432084309133,65.5802,35.5287,21.4052,71.3526,97.9362,1.2993
523,17.505904176424668,65.9435,35.5287,21.2858,70.6752,83.1771,1.2941
524,17.539376268540202,66.4127,35.5287,21.2876,71.3019,83.1628,1.3811
525,17.572848360655737,78.9834,35.5287,45.5930,72.7057,84.1212,0.5807
526,17.60632045277127,79.2872,35.5287,45.5792,72.9356,84.1160,0.6616
527,17.639792544886806,79.5164,35.5287,45.2819,73.4867,84.1036,0.5587
528,17.67326463700234,79.8376,35.5287,45.3492,74.0058,88.1515,0.7176
529,17.70673672911788,80.0104,35.5287,45.4182,74.4101,85.0832,0.8479
530,17.740208821233413,80.0464,35.5287,45.8249,74.7722,85.0751,0.8459
531,17.773680913348947,80.3593,35.5287,45.0111,74.8603,85.0732,0.9036
532,17.80715300546448,80.4347,35.5287,45.1127,75.1395,87.0973,0.8272
533,17.840625097580016,80.5149,35.5287,44.7168,75.0827,87.0985,0.7993
534,17.87409718969555,80.5896,35.5287,44.5283,74.8709,88.1329,0.7496
535,17.907569281811085,80.6085,35.5287,44.5427,85.6827,136.2226,0.8124
536,17.94104137392662,80.6101,35.5287,44.5709,94.2907,106.9864,1.2760
537,17.974513466042154,80.6148,35.5287,44.5047,93.9385,106.9921,1.4446
538,18.00798555815769,80.5384,35.5287,44.6379,94.0277,108.2323,1.4429
539,18.041457650273223,80.4417,35.5287,44.6203,94.7960,108.2201,1.4952
540,18.074929742388758,69.6011,35.5287,49.8549,86.2449,71.5822,0.7986
541,18.108401834504292,80.2545,35.5287,44.8015,94.2964,108.2280,1.1864
542,18.141873926619827,68.4131,35.5287,49.8536,94.1933,108.2296,1.2315
543,18.175346018735365,67.8286,35.5287,49.8333,86.1164,71.5855,0.7794
544,18.2088181108509,79.7398,35.5287,44.7638,85.5660,71.5998,0.7465
545,18.242290202966434,79.4695,35.5287,44.8934,85.6450,71.5978,0.7471
546,18.275762295081968,79.0505,35.5287,45.3247,70.5829,33.6001,3.5346
547,18.309234387197503,78.6523,35.5287,45.3519,73.6648,35.2256,2.9224
548,18.342706479313037,78.2393,35.5287,45.0898,73.7243,35.8114,2.8354
549,18.37617857142857,77.8647,35.5287,45.0715,74.5876,51.3064,0.8809
550,18.409650663544106,77.1538,35.5287,46.1370,73.6527,45.8408,1.7992
551,18.44312275565964,76.2995,35.5287,46.3588,73.6825,45.8398,1.7815
552,18.476594847775175,75.6087,35.5287,46.3452,68.6964,44.6863,0.9259
553,18.51006693989071,74.7430,35.5287,46.5274,74.5589,51.3073,1.1090
554,18.543539032006244,73.7183,35.5287,46.7499,73.7347,46.5063,1.7588
555,18.57701112412178,72.8373,35.5287,46.8208,73.4503,44.5267,2.0944
556,18.610483216237316,72.0107,35.5287,46.5629,73.5374,44.5238,2.0513
557,18.64395530835285,71.1433,35.5287,46.4260,74.7177,52.0143,0.9773
558,18.677427400468385,70.3523,35.5287,46.2786,76.9159,64.9965,0.7739
559,18.71089949258392,69.6899,35.5287,46.4232,76.5762,65.0060,0.5800
560,18.744371584699454,68.9875,35.5287,46.8558,76.3650,64.1915,0.7971
561,18.77784367681499,68.4924,35.5287,47.0494,68.8461,47.3402,1.0680
562,18.811315768930523,68.1196,35.5287,46.7064,62.2116,48.2346,0.5611
563,18.844787861046058,60.7531,35.5287,24.3505,62.3361,48.2305,0.6228
564,18.878259953161592,59.4644,35.5287,24.1394,62.2755,48.2325,0.5514
565,18.911732045277127,58.5088,35.5287,24.1545,57.4617,46.3784,1.3651
566,18.94520413739266,57.2149,35.5287,23.6334,57.2574,47.0503,1.4667
567,18.978676229508196,56.0995,35.5287,22.9022,57.1972,46.3872,1.6274
568,19.01214832162373,55.4112,35.5287,23.0862,57.0175,47.7286,1.4730
