frame,status,foot_space_x,foot_space_y,foot_cx,foot_cy,foot_area,hand_space_x,hand_space_y,hand_space_z,hand_cx,hand_cy,hand_area,hand_to_foot_dx,hand_to_foot_dy,hand_to_foot_dz,hand_to_foot_distance_2d,hand_to_foot_distance_3d,red_candidates
0,ok,53.42,83.02,1002.38,794.58,1085,53.12,-404.69,3.5175,1041.04,235.35,989,-0.30,-487.71,3.5175,487.71,487.72,2
1,ok,53.42,83.02,1002.49,794.54,1084,53.11,-404.70,3.5175,1041.45,235.38,1012,-0.31,-487.72,3.5175,487.72,487.73,2
2,ok,53.42,83.02,1002.92,794.62,1078,53.11,-404.71,3.5174,1042.40,235.54,1031,-0.31,-487.73,3.5174,487.73,487.74,2
3,ok,53.42,83.02,1003.03,794.67,1072,53.11,-404.71,3.5174,1042.00,235.31,986,-0.31,-487.73,3.5174,487.73,487.74,2
4,ok,53.42,83.02,1002.97,794.52,1076,53.12,-404.72,3.5174,1041.98,235.37,966,-0.30,-487.74,3.5174,487.74,487.75,2
5,ok,53.42,83.02,1002.94,794.40,1079,53.12,-404.73,3.5173,1041.91,235.25,968,-0.30,-487.75,3.5173,487.75,487.76,2
6,ok,53.42,83.02,1002.81,794.31,1079,53.12,-404.73,3.5173,1041.86,235.35,970,-0.30,-487.75,3.5173,487.75,487.76,2
7,ok,53.41,83.02,1002.86,794.31,1083,53.12,-404.74,3.5173,1042.02,235.40,966,-0.29,-487.76,3.5173,487.76,487.77,2
8,ok,53.41,83.02,1002.83,794.34,1079,53.12,-404.74,3.5173,1042.17,235.28,970,-0.29,-487.76,3.5173,487.76,487.77,2
9,ok,53.41,83.02,1002.83,794.25,1085,53.13,-404.75,3.5173,1042.06,235.33,953,-0.28,-487.77,3.5173,487.77,487.78,2
10,ok,53.41,83.02,1002.77,794.24,1086,53.13,-404.75,3.5172,1042.16,235.33,983,-0.28,-487.77,3.5172,487.77,487.78,2
11,ok,53.41,83.03,1002.79,794.26,1086,53.14,-404.76,3.5172,1042.18,235.52,986,-0.27,-487.79,3.5172,487.79,487.80,2
12,ok,53.41,83.03,1002.67,794.25,1091,53.15,-404.76,3.5172,1042.44,235.76,988,-0.26,-487.79,3.5172,487.79,487.80,2
13,ok,53.41,83.03,1002.58,794.18,1093,53.16,-404.76,3.5172,1042.17,235.43,946,-0.25,-487.79,3.5172,487.79,487.80,2
14,ok,53.40,83.03,1002.55,794.26,1091,53.18,-404.76,3.5172,1042.15,235.56,957,-0.22,-487.79,3.5172,487.79,487.80,2
15,ok,53.40,83.03,1002.54,794.28,1092,53.20,-404.77,3.5172,1042.07,235.56,938,-0.20,-487.80,3.5172,487.80,487.81,2
16,ok,53.40,83.03,1002.55,794.22,1093,53.22,-404.77,3.5172,1042.38,235.55,969,-0.18,-487.80,3.5172,487.80,487.81,2
17,ok,53.40,83.03,1002.47,794.32,1090,53.25,-404.78,3.5172,1042.15,235.63,942,-0.15,-487.81,3.5172,487.81,487.82,2
18,ok,53.39,83.03,1002.50,794.37,1091,53.28,-404.79,3.5172,1042.29,235.71,948,-0.11,-487.82,3.5172,487.82,487.83,2
19,ok,53.39,83.03,1002.50,794.37,1088,53.32,-404.81,3.5171,1042.54,235.66,968,-0.07,-487.84,3.5171,487.84,487.85,2
20,ok,53.39,83.03,1002.43,794.38,1091,53.36,-404.83,3.5171,1042.50,235.80,948,-0.03,-487.86,3.5171,487.86,487.87,2
21,ok,53.38,83.04,1002.35,794.40,1094,53.40,-404.85,3.5170,1042.38,235.77,946,0.02,-487.89,3.5170,487.89,487.90,2
22,ok,53.38,83.04,1002.37,794.25,1089,53.45,-404.87,3.5170,1042.12,235.55,955,0.07,-487.91,3.5170,487.91,487.92,2
23,ok,53.37,83.04,1002.39,794.23,1090,53.51,-404.89,3.5169,1042.09,235.48,963,0.14,-487.93,3.5169,487.93,487.94,2
24,ok,53.37,83.04,1002.32,794.30,1083,53.57,-404.91,3.5169,1042.09,235.57,965,0.20,-487.95,3.5169,487.95,487.96,2
25,ok,53.36,83.05,1002.26,794.36,1082,53.64,-404.93,3.5168,1042.04,235.72,967,0.28,-487.98,3.5168,487.98,487.99,2
26,ok,53.36,83.05,1002.12,794.41,1072,53.71,-404.95,3.5168,1041.92,235.65,960,0.35,-488.00,3.5168,488.00,488.01,2
27,ok,53.35,83.05,1002.15,794.46,1076,53.79,-404.96,3.5168,1042.14,235.89,992,0.44,-488.01,3.5168,488.01,488.02,2
28,ok,53.35,83.05,1002.11,794.54,1072,53.87,-404.97,3.5168,1041.97,235.88,970,0.52,-488.02,3.5168,488.02,488.03,2
29,ok,53.34,83.06,1002.11,794.54,1072,53.96,-404.98,3.5169,1041.75,235.91,986,0.62,-488.04,3.5169,488.04,488.05,2
30,ok,53.34,83.06,1002.12,794.53,1076,54.05,-404.99,3.5169,1041.47,235.86,997,0.71,-488.05,3.5169,488.05,488.06,2
31,ok,53.33,83.06,1002.10,794.56,1071,54.15,-404.99,3.5170,1041.36,235.97,1036,0.82,-488.05,3.5170,488.05,488.06,2
32,ok,53.32,83.06,1002.08,794.59,1072,54.25,-404.99,3.5171,1040.91,235.78,1038,0.93,-488.05,3.5171,488.05,488.06,2
33,ok,53.32,83.07,1002.02,794.58,1087,54.35,-404.98,3.5172,1040.52,235.45,1021,1.03,-488.05,3.5172,488.05,488.06,2
34,ok,53.31,83.07,1002.08,794.53,1080,54.45,-404.97,3.5173,1039.27,235.68,1006,1.14,-488.04,3.5173,488.04,488.05,2
35,ok,53.30,83.07,1002.13,794.50,1077,54.56,-404.96,3.5175,1039.76,235.51,1007,1.26,-488.03,3.5175,488.03,488.04,2
36,ok,53.30,83.08,1002.74,794.42,1090,54.66,-404.94,3.5176,1039.13,235.21,1002,1.36,-488.02,3.5176,488.02,488.03,2
37,ok,53.29,83.08,1002.88,794.47,1089,54.77,-404.91,3.5179,1038.09,234.93,1005,1.48,-487.99,3.5179,487.99,488.00,2
38,ok,53.28,83.10,1003.20,794.50,1085,54.87,-404.86,3.5182,1037.45,235.02,1019,1.59,-487.96,3.5182,487.96,487.98,2
39,ok,53.27,83.12,1002.06,794.27,1096,54.97,-404.80,3.5185,1034.46,234.97,1095,1.70,-487.92,3.5185,487.92,487.94,2
40,ok,53.26,83.14,1001.96,794.20,1092,55.07,-404.72,3.5190,1032.05,235.44,1146,1.81,-487.86,3.5190,487.86,487.88,2
41,ok,53.25,83.19,1001.86,794.11,1088,55.16,-404.61,3.5196,1029.17,234.92,1091,1.91,-487.80,3.5196,487.80,487.82,2
42,ok,53.23,83.24,1001.31,793.98,1076,55.25,-404.48,3.5203,1027.20,235.25,1201,2.02,-487.72,3.5203,487.72,487.74,2
43,ok,53.22,83.30,1001.31,793.86,1070,55.33,-404.33,3.5211,1024.50,235.05,1239,2.11,-487.63,3.5211,487.63,487.65,2
44,ok,53.20,83.37,1000.98,793.81,1074,55.40,-404.14,3.5220,1021.83,235.12,1313,2.20,-487.51,3.5220,487.51,487.53,2
45,ok,53.18,83.44,1000.26,793.79,1064,55.46,-403.93,3.5231,1018.77,236.26,1333,2.28,-487.37,3.5231,487.38,487.39,2
46,ok,53.16,83.50,1000.20,794.00,1053,55.51,-403.68,3.5244,1015.94,237.87,1347,2.35,-487.18,3.5244,487.19,487.20,2
47,ok,53.13,83.55,999.35,794.17,1055,55.54,-403.40,3.5258,1012.84,239.16,1359,2.41,-486.95,3.5258,486.96,486.97,2
48,ok,53.11,83.58,999.23,794.24,1048,55.57,-403.07,3.5275,1010.13,239.76,1366,2.46,-486.65,3.5275,486.66,486.67,2
49,ok,53.08,83.58,998.94,794.13,1049,55.58,-402.69,3.5293,1007.67,239.68,1389,2.50,-486.27,3.5293,486.28,486.29,2
50,ok,53.05,83.55,998.86,793.92,1062,55.58,-402.28,3.5314,1005.63,238.75,1418,2.53,-485.83,3.5314,485.84,485.85,2
51,ok,53.02,83.48,999.19,793.87,1026,55.56,-401.82,3.5337,1004.05,237.34,1461,2.54,-485.30,3.5337,485.31,485.32,2
52,ok,52.98,83.38,999.15,793.93,1013,55.53,-401.31,3.5361,1003.55,235.98,1501,2.55,-484.69,3.5361,484.70,484.71,2
53,ok,52.94,83.25,999.35,793.79,1021,55.48,-400.77,3.5388,1003.36,235.27,1522,2.54,-484.02,3.5388,484.03,484.04,2
54,ok,52.90,83.07,999.57,794.07,1018,55.42,-400.19,3.5416,1003.70,234.71,1548,2.52,-483.26,3.5416,483.27,483.28,2
55,ok,52.86,82.85,1000.07,794.06,1033,55.35,-399.57,3.5447,1004.29,234.44,1556,2.49,-482.42,3.5447,482.43,482.44,2
56,ok,52.82,82.58,1000.37,794.15,1035,55.26,-398.92,3.5479,1004.93,234.26,1561,2.44,-481.50,3.5479,481.51,481.52,2
57,ok,52.77,82.27,1000.38,794.33,1028,55.15,-398.23,3.5513,1006.28,234.38,1576,2.38,-480.50,3.5513,480.51,480.52,2
58,ok,52.72,81.92,1000.32,794.54,1025,55.03,-397.49,3.5550,1007.62,234.34,1600,2.31,-479.41,3.5550,479.42,479.43,2
59,ok,52.67,81.52,1000.33,794.67,1023,54.90,-396.72,3.5588,1009.89,234.09,1623,2.23,-478.24,3.5588,478.25,478.26,2
60,ok,52.63,81.07,1000.39,794.83,1014,54.76,-395.91,3.5628,1012.13,233.70,1636,2.13,-476.98,3.5628,476.98,477.00,2
61,ok,52.57,80.58,1000.54,794.80,1008,54.61,-395.06,3.5670,1015.28,233.25,1643,2.04,-475.64,3.5670,475.64,475.66,2
62,ok,52.52,80.04,1000.65,794.88,1009,54.46,-394.17,3.5715,1018.72,232.92,1645,1.94,-474.21,3.5715,474.21,474.23,2
63,ok,52.47,79.46,1000.71,794.77,1005,54.29,-393.23,3.5762,1022.45,232.63,1625,1.82,-472.69,3.5762,472.69,472.71,2
64,ok,52.42,78.83,1000.95,794.34,1019,54.12,-392.25,3.5811,1026.65,231.99,1601,1.70,-471.08,3.5811,471.08,471.10,2
65,ok,52.36,78.15,1000.55,793.83,1004,53.94,-391.23,3.5863,1031.32,230.74,1579,1.58,-469.38,3.5863,469.38,469.40,2
66,ok,52.31,77.42,999.61,792.76,998,53.76,-390.17,3.5917,1036.01,229.08,1562,1.45,-467.59,3.5917,467.59,467.61,2
67,ok,52.25,76.65,997.75,790.47,1021,53.58,-389.06,3.5973,1041.09,225.87,1574,1.33,-465.71,3.5973,465.71,465.73,2
68,ok,52.19,75.82,995.18,787.67,1039,53.40,-387.92,3.6032,1046.02,222.41,1599,1.21,-463.74,3.6032,463.74,463.76,2
69,ok,52.13,74.93,993.11,785.08,999,53.22,-386.76,3.6092,1051.08,218.59,1628,1.09,-461.69,3.6092,461.69,461.71,2
70,ok,52.08,73.99,991.51,781.97,937,53.05,-385.57,3.6154,1056.15,215.51,1674,0.97,-459.56,3.6154,459.56,459.58,2
71,ok,52.02,72.97,989.63,778.26,847,52.88,-384.36,3.6218,1060.17,212.88,1682,0.86,-457.33,3.6218,457.33,457.35,2
72,ok,51.97,71.89,987.09,778.10,710,52.72,-383.15,3.6282,1063.63,210.43,1678,0.75,-455.04,3.6282,455.04,455.06,2
73,ok,51.92,70.73,985.96,780.58,705,52.57,-381.92,3.6347,1066.81,208.32,1684,0.65,-452.65,3.6347,452.65,452.67,2
74,ok,51.87,69.50,985.46,785.34,863,52.43,-380.69,3.6413,1069.93,206.26,1677,0.56,-450.19,3.6413,450.19,450.21,2
75,ok,51.82,68.21,983.72,792.80,1047,52.30,-379.46,3.6480,1072.63,204.73,1689,0.48,-447.67,3.6480,447.67,447.69,3
76,ok,51.78,66.88,980.78,802.92,1238,52.18,-378.23,3.6547,1074.94,203.07,1691,0.40,-445.11,3.6547,445.11,445.13,2
77,ok,51.74,65.50,977.08,814.45,1352,52.08,-377.01,3.6614,1076.81,201.86,1696,0.34,-442.51,3.6614,442.51,442.53,2
78,ok,51.70,64.11,973.18,825.91,1360,51.99,-375.79,3.6682,1078.26,200.82,1700,0.29,-439.90,3.6682,439.90,439.92,2
79,ok,51.67,62.71,970.93,835.24,1401,51.91,-374.58,3.6749,1078.87,199.70,1705,0.24,-437.29,3.6749,437.29,437.31,3
80,ok,51.64,61.32,968.56,842.12,1472,51.85,-373.39,3.6816,1078.97,198.63,1691,0.21,-434.71,3.6816,434.71,434.73,2
81,ok,51.61,59.94,966.16,847.45,1470,51.80,-372.21,3.6883,1078.67,197.97,1693,0.19,-432.15,3.6883,432.15,432.17,3
82,ok,51.59,58.58,963.48,851.58,1420,51.77,-371.05,3.6950,1077.63,196.68,1718,0.18,-429.63,3.6950,429.63,429.65,2
83,ok,51.57,57.24,962.57,855.67,1492,51.75,-369.91,3.7016,1076.61,195.87,1709,0.18,-427.15,3.7016,427.15,427.17,2
84,ok,51.56,55.93,963.98,859.63,1593,51.75,-368.79,3.7081,1075.29,194.82,1700,0.19,-424.72,3.7081,424.72,424.74,2
85,ok,51.56,54.65,967.63,863.07,1590,51.76,-367.69,3.7145,1073.80,193.92,1703,0.20,-422.34,3.7145,422.34,422.36,2
86,ok,51.56,53.40,971.14,866.60,1565,51.78,-366.61,3.7209,1071.88,193.18,1697,0.22,-420.01,3.7209,420.01,420.03,2
87,ok,51.56,52.20,975.20,869.70,1583,51.81,-365.55,3.7272,1069.50,192.31,1691,0.25,-417.75,3.7272,417.75,417.77,2
88,ok,51.56,51.03,978.55,872.84,1515,51.85,-364.51,3.7335,1066.82,191.86,1693,0.29,-415.54,3.7335,415.54,415.56,2
89,ok,51.57,49.91,981.20,873.63,1607,51.90,-363.50,3.7396,1064.03,190.93,1703,0.33,-413.41,3.7396,413.41,413.43,2
90,ok,51.58,48.83,980.64,874.11,1740,51.96,-362.50,3.7457,1061.17,190.10,1706,0.38,-411.33,3.7457,411.33,411.35,2
91,ok,51.59,47.80,981.87,874.05,1780,52.03,-361.53,3.7517,1058.41,188.09,1700,0.44,-409.33,3.7517,409.33,409.35,2
92,ok,51.60,46.81,981.37,874.20,1764,52.10,-360.59,3.7575,1055.41,185.31,1690,0.50,-407.40,3.7575,407.40,407.42,2
93,ok,51.61,45.86,981.31,874.44,1743,52.17,-359.67,3.7632,1052.35,182.90,1720,0.56,-405.53,3.7632,405.53,405.55,2
94,ok,51.62,44.96,981.12,874.98,1719,52.25,-358.79,3.7688,1049.87,180.76,1725,0.63,-403.75,3.7688,403.75,403.77,2
95,ok,51.64,44.11,980.85,875.15,1708,52.32,-357.96,3.7741,1046.99,178.79,1706,0.68,-402.07,3.7741,402.07,402.09,2
96,ok,51.66,43.30,980.67,875.67,1699,52.39,-357.16,3.7792,1044.45,177.55,1701,0.73,-400.46,3.7792,400.46,400.48,2
97,ok,51.67,42.54,980.35,876.11,1691,52.45,-356.41,3.7840,1041.82,176.17,1696,0.78,-398.95,3.7840,398.95,398.97,2
98,ok,51.69,41.83,979.83,876.25,1678,52.51,-355.70,3.7886,1039.65,175.27,1706,0.82,-397.53,3.7886,397.53,397.55,2
99,ok,51.72,41.17,979.23,876.51,1681,52.56,-355.03,3.7930,1037.36,173.97,1702,0.84,-396.20,3.7930,396.20,396.22,3
100,ok,51.74,40.56,978.90,876.51,1691,52.60,-354.41,3.7970,1035.74,172.88,1734,0.86,-394.97,3.7970,394.97,394.99,3
101,ok,51.76,40.01,978.35,876.56,1661,52.62,-353.83,3.8008,1034.09,171.85,1766,0.86,-393.84,3.8008,393.84,393.86,3
102,ok,51.79,39.52,978.27,876.63,1665,52.64,-353.29,3.8044,1032.95,170.71,1772,0.85,-392.81,3.8044,392.81,392.83,2
103,ok,51.81,39.09,978.14,876.77,1661,52.63,-352.78,3.8077,1031.90,169.90,1753,0.82,-391.87,3.8077,391.87,391.89,2
104,ok,51.84,38.73,978.26,877.00,1660,52.61,-352.31,3.8107,1031.09,168.98,1746,0.77,-391.04,3.8107,391.04,391.06,2
105,ok,51.87,38.43,978.29,877.20,1640,52.57,-351.88,3.8135,1030.73,168.08,1744,0.70,-390.31,3.8135,390.31,390.33,2
106,ok,51.91,38.20,978.78,876.96,1649,52.52,-351.49,3.8161,1030.73,167.22,1776,0.61,-389.69,3.8161,389.69,389.71,2
107,ok,51.95,38.03,979.02,877.07,1642,52.44,-351.13,3.8184,1030.98,166.19,1808,0.49,-389.16,3.8184,389.16,389.18,2
108,ok,51.99,37.91,979.16,877.25,1604,52.34,-350.81,3.8204,1031.53,165.94,1847,0.35,-388.72,3.8204,388.72,388.74,2
109,ok,52.05,37.85,980.35,877.21,1600,52.22,-350.53,3.8221,1032.51,165.81,1929,0.17,-388.38,3.8221,388.38,388.40,2
110,ok,52.11,37.83,980.86,877.68,1547,52.07,-350.28,3.8236,1034.01,166.98,1947,-0.04,-388.11,3.8236,388.11,388.13,2
111,ok,52.18,37.84,981.83,877.31,1556,51.90,-350.08,3.8248,1034.44,167.73,2003,-0.28,-387.92,3.8248,387.92,387.94,2
112,ok,52.26,37.89,982.33,877.56,1542,51.71,-349.90,3.8258,1036.85,169.53,2027,-0.55,-387.79,3.8258,387.79,387.81,2
113,ok,52.36,37.95,982.44,877.98,1542,51.50,-349.75,3.8266,1038.45,169.82,1991,-0.86,-387.70,3.8266,387.70,387.72,2
114,ok,52.47,38.03,982.84,878.30,1504,51.26,-349.64,3.8271,1041.37,170.80,2026,-1.21,-387.67,3.8271,387.67,387.69,2
115,ok,52.60,38.12,982.88,878.39,1508,50.99,-349.55,3.8274,1045.12,170.51,2051,-1.61,-387.67,3.8274,387.67,387.69,2
116,ok,52.75,38.21,983.09,878.12,1515,50.70,-349.48,3.8276,1048.97,169.69,2073,-2.05,-387.69,3.8276,387.70,387.71,2
117,ok,52.92,38.30,983.22,877.77,1550,50.39,-349.44,3.8275,1052.63,168.38,2107,-2.53,-387.74,3.8275,387.75,387.77,2
118,ok,53.12,38.39,982.61,877.61,1538,50.06,-349.43,3.8273,1056.09,167.75,2129,-3.06,-387.82,3.8273,387.83,387.85,3
119,ok,53.35,38.48,982.93,877.28,1564,49.71,-349.45,3.8268,1059.94,166.68,2111,-3.64,-387.93,3.8268,387.95,387.97,2
120,ok,53.61,38.57,982.87,877.45,1573,49.33,-349.50,3.8261,1063.97,166.28,2078,-4.28,-388.07,3.8261,388.09,388.11,3
121,ok,53.90,38.66,982.94,877.28,1591,48.94,-349.58,3.8252,1068.40,166.12,2027,-4.96,-388.24,3.8252,388.27,388.29,2
122,ok,54.23,38.75,983.09,877.08,1583,48.52,-349.68,3.8241,1073.11,166.29,2005,-5.71,-388.43,3.8241,388.47,388.49,2
123,ok,54.58,38.84,983.14,877.10,1579,48.08,-349.81,3.8228,1078.04,167.14,1961,-6.50,-388.65,3.8228,388.70,388.72,2
124,ok,54.98,38.93,983.12,876.90,1584,47.63,-349.97,3.8213,1082.78,167.96,1922,-7.35,-388.90,3.8213,388.97,388.99,2
125,ok,55.40,39.01,983.42,876.78,1581,47.16,-350.14,3.8196,1087.88,169.03,1912,-8.24,-389.15,3.8196,389.24,389.26,2
126,ok,55.86,39.09,983.57,876.65,1600,46.67,-350.33,3.8179,1093.40,170.34,1852,-9.19,-389.42,3.8179,389.53,389.55,2
127,ok,56.36,39.16,983.73,876.33,1595,46.17,-350.53,3.8160,1099.21,171.41,1837,-10.19,-389.69,3.8160,389.82,389.84,2
128,ok,56.88,39.22,984.61,876.14,1571,45.65,-350.75,3.8140,1104.82,172.72,1765,-11.23,-389.97,3.8140,390.13,390.15,2
129,ok,57.44,39.27,985.26,875.68,1575,45.12,-350.97,3.8120,1110.93,174.27,1686,-12.32,-390.24,3.8120,390.43,390.45,2
130,ok,58.02,39.31,986.15,875.12,1573,44.57,-351.19,3.8099,1116.66,175.34,1636,-13.45,-390.50,3.8099,390.73,390.75,2
131,ok,58.65,39.34,989.11,873.51,1595,44.01,-351.42,3.8078,1122.80,175.63,1601,-14.64,-390.76,3.8078,391.03,391.05,2
132,ok,59.30,39.36,991.44,871.45,1575,43.44,-351.65,3.8057,1128.21,175.15,1559,-15.86,-391.01,3.8057,391.33,391.35,2
133,ok,59.98,39.36,995.74,868.39,1595,42.86,-351.87,3.8036,1134.02,174.19,1519,-17.12,-391.23,3.8036,391.60,391.62,2
134,ok,60.69,39.34,1001.32,864.92,1642,42.27,-352.10,3.8015,1139.99,174.05,1499,-18.42,-391.44,3.8015,391.87,391.89,2
135,ok,61.44,39.30,1009.24,861.23,1727,41.66,-352.31,3.7995,1146.03,174.77,1466,-19.78,-391.61,3.7995,392.11,392.13,2
136,ok,62.20,39.24,1020.02,857.19,1759,41.05,-352.52,3.7974,1152.83,175.57,1445,-21.15,-391.76,3.7974,392.33,392.35,2
137,ok,63.00,39.15,1033.77,852.93,1728,40.43,-352.72,3.7955,1159.46,177.01,1433,-22.57,-391.87,3.7955,392.52,392.54,2
138,ok,63.82,39.02,1050.28,846.37,1814,39.80,-352.90,3.7936,1166.10,178.23,1416,-24.02,-391.92,3.7936,392.66,392.67,2
139,ok,64.65,38.85,1066.51,844.27,1792,39.17,-353.07,3.7919,1172.59,179.06,1398,-25.48,-391.92,3.7919,392.75,392.77,2
140,ok,65.51,38.64,1082.09,844.40,1871,38.52,-353.21,3.7903,1178.86,179.65,1388,-26.99,-391.85,3.7903,392.78,392.80,2
141,ok,66.38,38.39,1101.09,848.70,1884,37.88,-353.33,3.7889,1184.55,179.72,1381,-28.50,-391.72,3.7889,392.76,392.77,2
142,ok,67.26,38.10,1125.48,857.12,1934,37.23,-353.43,3.7876,1190.57,179.26,1386,-30.03,-391.53,3.7876,392.68,392.70,2
143,ok,68.14,37.77,1149.15,866.41,2144,36.57,-353.51,3.7864,1194.94,179.11,1377,-31.57,-391.28,3.7864,392.55,392.57,2
144,ok,69.03,37.43,1175.95,877.53,2329,35.91,-353.57,3.7854,1200.03,179.27,1357,-33.12,-391.00,3.7854,392.40,392.42,2
145,ok,69.91,37.08,1205.50,884.95,2415,35.25,-353.61,3.7845,1204.15,179.25,1345,-34.66,-390.69,3.7845,392.22,392.24,2
146,ok,70.79,36.72,1236.34,890.85,2308,34.59,-353.64,3.7838,1208.39,180.30,1325,-36.20,-390.36,3.7838,392.03,392.05,2
147,ok,71.66,36.36,1266.03,892.56,2242,33.92,-353.64,3.7831,1213.30,179.86,1325,-37.74,-390.00,3.7831,391.82,391.84,2
148,ok,72.51,36.00,1292.81,892.26,2201,33.25,-353.62,3.7826,1218.48,179.86,1327,-39.26,-389.62,3.7826,391.59,391.61,2
149,ok,73.34,35.65,1314.34,889.90,2271,32.57,-353.59,3.7822,1223.60,179.56,1310,-40.77,-389.24,3.7822,391.37,391.39,2
150,ok,74.14,35.29,1331.89,887.13,2311,31.89,-353.54,3.7820,1229.50,179.83,1300,-42.25,-388.83,3.7820,391.12,391.14,2
151,ok,74.91,34.94,1346.21,885.67,2279,31.21,-353.47,3.7818,1235.06,180.03,1296,-43.70,-388.41,3.7818,390.86,390.88,2
152,ok,75.66,34.58,1356.26,885.01,2294,30.52,-353.39,3.7817,1241.07,179.86,1302,-45.14,-387.97,3.7817,390.59,390.61,2
153,ok,76.37,34.21,1361.66,884.94,2297,29.83,-353.31,3.7817,1246.50,179.96,1285,-46.54,-387.52,3.7817,390.30,390.32,2
154,ok,77.04,33.85,1365.50,885.69,2279,29.14,-353.21,3.7817,1252.32,179.06,1307,-47.90,-387.06,3.7817,390.01,390.03,2
155,ok,77.68,33.48,1365.67,888.96,2276,28.44,-353.10,3.7818,1258.19,178.86,1301,-49.24,-386.58,3.7818,389.70,389.72,2
156,ok,78.29,33.11,1363.50,893.41,2339,27.74,-352.99,3.7820,1264.59,178.71,1292,-50.55,-386.10,3.7820,389.40,389.41,2
157,ok,78.86,32.76,1361.16,898.16,2341,27.04,-352.87,3.7821,1271.41,180.00,1236,-51.82,-385.63,3.7821,389.10,389.11,2
158,ok,79.41,32.41,1360.12,902.52,2407,26.34,-352.74,3.7824,1278.11,179.61,1202,-53.07,-385.15,3.7824,388.79,388.81,2
