frame,status,foot_space_x,foot_space_y,foot_cx,foot_cy,foot_area,hand_space_x,hand_space_y,hand_space_z,hand_cx,hand_cy,hand_area,hand_to_foot_dx,hand_to_foot_dy,hand_to_foot_dz,hand_to_foot_distance_2d,hand_to_foot_distance_3d,red_candidates
318,ok,33.48,103.43,877.31,712.63,969,92.89,-460.92,3.3354,788.07,277.98,1169,59.41,-564.35,3.3354,567.47,567.48,2
319,ok,32.40,103.24,859.36,715.35,862,94.19,-460.46,3.3378,781.01,277.45,1173,61.79,-563.70,3.3378,567.08,567.09,2
320,ok,31.34,102.99,841.53,719.59,722,95.47,-459.99,3.3401,772.96,277.07,1172,64.13,-562.98,3.3401,566.62,566.63,2
321,ok,30.28,102.69,825.53,725.38,481,96.73,-459.51,3.3425,764.27,276.39,1184,66.45,-562.20,3.3425,566.11,566.12,2
322,foot_only,29.23,102.33,756.95,276.30,1189,97.95,-459.01,3.3449,,,,68.72,-561.34,3.3449,565.53,565.54,1
323,ok,28.03,103.19,772.67,737.73,630,99.15,-458.51,3.3474,749.78,275.89,1182,71.12,-561.70,3.3474,566.18,566.19,2
324,ok,26.86,104.03,752.77,742.26,913,100.33,-458.01,3.3498,742.44,276.04,1190,73.47,-562.04,3.3498,566.82,566.83,2
325,ok,25.70,104.87,729.51,745.03,939,101.47,-457.51,3.3522,736.16,276.47,1173,75.77,-562.38,3.3522,567.46,567.47,2
326,ok,24.56,105.70,707.18,745.03,878,102.58,-457.01,3.3546,729.06,276.75,1167,78.02,-562.71,3.3546,568.09,568.10,2
327,ok,23.46,106.53,689.28,745.25,846,103.66,-456.50,3.3570,722.16,277.44,1145,80.20,-563.03,3.3570,568.71,568.72,2
328,ok,22.38,107.37,675.56,744.77,922,104.71,-455.98,3.3594,714.84,277.98,1116,82.33,-563.35,3.3594,569.33,569.34,2
329,ok,21.35,108.21,667.37,746.38,988,105.72,-455.44,3.3619,708.15,279.55,1094,84.37,-563.65,3.3619,569.93,569.94,2
330,ok,20.35,109.06,666.04,748.24,911,106.69,-454.88,3.3644,700.77,279.26,1067,86.34,-563.94,3.3644,570.51,570.52,2
331,ok,19.50,109.35,665.80,749.92,845,107.63,-454.29,3.3670,692.95,279.47,1049,88.13,-563.64,3.3670,570.49,570.50,2
332,ok,18.81,109.08,664.82,750.26,809,108.52,-453.68,3.3697,684.62,279.00,1015,89.71,-562.76,3.3697,569.87,569.88,2
333,ok,18.14,108.82,665.04,749.60,837,109.37,-453.02,3.3724,677.18,277.68,980,91.23,-561.84,3.3724,569.20,569.21,2
334,ok,17.51,108.59,664.43,750.34,848,110.18,-452.34,3.3753,669.41,277.28,941,92.67,-560.93,3.3753,568.53,568.54,2
335,ok,16.90,108.38,665.27,749.39,861,110.94,-451.61,3.3783,662.05,274.98,903,94.04,-559.99,3.3783,567.83,567.84,2
336,ok,16.34,107.58,664.77,749.37,887,111.66,-450.86,3.3814,654.86,273.82,885,95.32,-558.44,3.3814,566.52,566.53,2
337,ok,15.82,106.80,664.26,750.04,898,112.33,-450.07,3.3846,649.60,273.80,870,96.51,-556.87,3.3846,565.17,565.18,2
338,ok,15.32,106.02,664.26,748.85,917,112.95,-449.25,3.3879,643.21,272.26,857,97.63,-555.27,3.3879,563.79,563.80,2
339,ok,14.86,105.23,663.68,748.98,917,113.53,-448.40,3.3913,637.88,271.76,858,98.67,-553.63,3.3913,562.35,562.36,2
340,ok,14.42,104.43,663.44,748.72,918,114.07,-447.54,3.3947,633.12,270.81,846,99.65,-551.97,3.3947,560.89,560.90,2
341,ok,14.02,103.59,662.74,748.56,924,114.56,-446.66,3.3982,628.60,270.01,854,100.54,-550.25,3.3982,559.36,559.37,2
342,ok,13.65,102.73,663.15,748.10,921,115.01,-445.76,3.4017,625.13,269.55,863,101.36,-548.49,3.4017,557.78,557.79,2
343,ok,13.32,101.83,662.19,748.16,932,115.42,-444.85,3.4053,620.83,268.92,867,102.10,-546.68,3.4053,556.13,556.14,2
344,ok,13.02,100.91,657.75,749.25,730,115.80,-443.93,3.4090,618.33,268.65,877,102.78,-544.84,3.4090,554.45,554.46,2
345,ok,12.75,99.95,652.87,749.18,456,116.13,-442.99,3.4127,614.81,267.97,871,103.38,-542.94,3.4127,552.69,552.71,2
346,ok,12.51,98.97,647.70,744.89,176,116.42,-442.03,3.4164,611.95,267.15,861,103.91,-541.00,3.4164,550.89,550.90,2
347,ok,12.32,97.96,674.85,745.25,213,116.69,-441.06,3.4203,610.20,266.77,878,104.37,-539.02,3.4203,549.03,549.04,2
348,ok,12.14,96.92,671.27,746.21,427,116.91,-440.07,3.4242,608.84,266.64,860,104.77,-536.99,3.4242,547.12,547.13,2
349,ok,11.99,95.86,667.71,747.89,568,117.11,-439.05,3.4282,607.98,267.23,875,105.12,-534.91,3.4282,545.14,545.15,2
350,ok,11.87,94.80,666.03,747.75,686,117.27,-438.00,3.4323,607.24,266.50,873,105.40,-532.80,3.4323,543.13,543.14,2
351,ok,11.76,93.72,664.47,747.71,747,117.41,-436.92,3.4366,607.40,266.14,865,105.65,-530.64,3.4366,541.06,541.07,2
352,ok,11.67,92.62,663.92,747.75,795,117.51,-435.80,3.4410,608.35,265.71,888,105.84,-528.42,3.4410,538.92,538.93,2
353,ok,11.60,91.49,663.44,746.98,832,117.59,-434.64,3.4456,608.78,265.53,899,105.99,-526.13,3.4456,536.70,536.71,2
354,ok,11.61,89.70,661.76,747.62,815,117.65,-433.45,3.4503,609.75,266.06,908,106.04,-523.15,3.4503,533.79,533.80,2
355,ok,11.64,87.87,662.48,746.31,796,117.68,-432.21,3.4553,610.73,264.89,894,106.04,-520.08,3.4553,530.78,530.79,2
356,ok,11.68,86.00,662.46,745.48,747,117.68,-430.93,3.4604,612.21,264.59,891,106.00,-516.93,3.4604,527.69,527.70,2
357,ok,11.72,84.06,661.10,743.91,686,117.67,-429.61,3.4657,613.59,263.46,875,105.95,-513.67,3.4657,524.48,524.49,2
358,ok,11.76,82.07,660.12,742.41,597,117.64,-428.25,3.4712,615.00,262.17,883,105.88,-510.32,3.4712,521.19,521.20,2
359,ok,11.81,80.02,657.61,739.35,441,117.60,-426.86,3.4769,616.95,260.27,889,105.79,-506.88,3.4769,517.80,517.81,2
360,ok,11.86,77.90,654.33,736.15,182,117.55,-425.44,3.4828,618.51,257.71,894,105.69,-503.34,3.4828,514.32,514.33,2
361,foot_only,11.92,75.70,619.69,255.07,898,117.48,-423.99,3.4888,,,,105.56,-499.69,3.4888,510.72,510.73,1
362,foot_only,11.74,74.59,620.90,252.94,916,117.41,-422.52,3.4949,,,,105.67,-497.11,3.4949,508.22,508.23,1
363,ok,11.34,74.55,606.90,734.48,87,117.34,-421.03,3.5012,621.00,251.30,957,106.00,-495.58,3.5012,506.79,506.80,2
364,ok,10.95,74.43,607.29,733.87,130,117.27,-419.52,3.5076,621.35,249.15,963,106.32,-493.95,3.5076,505.26,505.28,2
365,ok,10.57,74.22,604.68,735.09,311,117.19,-418.02,3.5141,620.37,247.31,982,106.62,-492.24,3.5141,503.65,503.67,2
366,ok,10.22,73.94,599.29,736.10,809,117.13,-416.51,3.5206,619.47,245.52,1011,106.91,-490.45,3.5206,501.97,501.98,2
367,ok,9.88,73.57,590.39,741.80,931,117.06,-415.00,3.5272,617.96,243.46,1013,107.18,-488.57,3.5272,500.19,500.20,2
368,ok,9.55,73.15,579.08,752.92,925,117.01,-413.49,3.5339,615.87,241.90,1021,107.46,-486.64,3.5339,498.36,498.38,2
369,ok,9.24,72.68,568.07,765.87,943,116.95,-411.98,3.5406,613.96,241.27,1018,107.71,-484.66,3.5406,496.48,496.50,2
370,ok,8.93,72.19,558.84,775.57,1070,116.91,-410.47,3.5474,611.41,239.63,1012,107.98,-482.66,3.5474,494.59,494.60,2
371,ok,8.64,71.70,550.37,784.84,1134,116.86,-408.96,3.5542,608.61,239.03,1024,108.22,-480.66,3.5542,492.69,492.71,2
372,ok,8.35,71.23,544.67,791.47,1175,116.83,-407.46,3.5611,605.34,238.29,1015,108.48,-478.69,3.5611,490.83,490.84,2
373,ok,8.07,70.78,539.58,796.39,1243,116.80,-405.94,3.5681,601.35,238.22,1016,108.73,-476.72,3.5681,488.96,488.98,2
374,ok,7.79,70.36,534.92,799.99,1293,116.77,-404.43,3.5752,596.97,238.01,1034,108.98,-474.79,3.5752,487.14,487.15,2
375,ok,7.52,69.97,534.49,803.09,1318,116.74,-402.91,3.5823,591.81,237.78,1043,109.22,-472.88,3.5823,485.33,485.34,2
376,ok,7.25,69.61,538.26,807.92,1241,116.72,-401.38,3.5896,585.76,238.04,1048,109.47,-470.99,3.5896,483.54,483.56,2
377,ok,6.98,69.28,541.88,811.72,1190,116.69,-399.84,3.5969,579.57,236.78,1067,109.71,-469.12,3.5969,481.78,481.79,2
378,ok,6.71,68.99,541.86,812.55,1210,116.66,-398.30,3.6044,572.83,233.76,1089,109.95,-467.29,3.6044,480.05,480.06,2
379,ok,6.44,68.71,541.65,813.38,1164,116.63,-396.74,3.6120,566.35,230.84,1131,110.19,-465.45,3.6120,478.32,478.33,2
380,ok,6.17,68.47,541.18,813.43,1197,116.60,-395.18,3.6197,559.80,227.32,1177,110.43,-463.65,3.6197,476.62,476.63,2
381,ok,5.91,68.24,541.10,814.06,1196,116.56,-393.64,3.6274,554.33,225.19,1224,110.65,-461.88,3.6274,474.95,474.96,2
382,ok,5.65,68.02,541.30,813.33,1199,116.52,-392.10,3.6351,549.63,222.35,1286,110.87,-460.12,3.6351,473.29,473.30,2
383,ok,5.39,67.82,540.82,813.92,1195,116.48,-390.57,3.6429,545.42,220.72,1326,111.09,-458.39,3.6429,471.66,471.67,2
384,ok,5.14,67.63,540.35,813.87,1162,116.43,-389.06,3.6506,541.38,218.76,1382,111.29,-456.69,3.6506,470.05,470.07,2
385,ok,4.89,67.46,539.83,813.54,1145,116.38,-387.56,3.6584,538.09,216.81,1437,111.49,-455.02,3.6584,468.48,468.49,2
386,ok,4.65,67.29,539.05,813.95,1117,116.32,-386.09,3.6661,535.11,215.63,1494,111.67,-453.38,3.6661,466.93,466.94,2
387,ok,4.41,67.14,538.48,814.59,1106,116.26,-384.64,3.6738,533.81,214.41,1568,111.85,-451.78,3.6738,465.42,465.43,2
388,ok,4.18,67.00,538.37,813.39,1102,116.20,-383.21,3.6814,529.97,211.84,1631,112.02,-450.21,3.6814,463.94,463.95,2
389,ok,3.95,66.88,538.24,812.86,1119,116.13,-381.81,3.6890,527.86,210.21,1709,112.18,-448.69,3.6890,462.50,462.52,2
390,ok,3.72,66.78,538.27,812.99,1117,116.05,-380.42,3.6966,525.78,209.33,1772,112.33,-447.20,3.6966,461.09,461.11,2
391,ok,3.50,66.69,534.49,813.60,897,115.97,-379.06,3.7041,524.29,208.51,1809,112.47,-445.75,3.7041,459.72,459.74,2
392,ok,3.28,66.63,528.19,811.99,558,115.88,-377.72,3.7116,523.31,208.20,1849,112.60,-444.35,3.7116,458.39,458.41,2
393,ok,3.18,66.01,503.41,815.72,343,115.77,-376.40,3.7191,504.75,203.79,1957,112.59,-442.41,3.7191,456.51,456.53,2
394,ok,3.21,64.84,518.50,811.24,205,115.66,-375.10,3.7266,522.52,207.50,1933,112.45,-439.94,3.7266,454.08,454.10,2
395,ok,3.24,63.70,515.41,810.54,106,115.54,-373.81,3.7340,523.41,206.96,1952,112.30,-437.51,3.7340,451.69,451.71,2
396,ok,3.26,62.57,513.73,810.26,93,115.40,-372.52,3.7415,524.71,205.96,1979,112.14,-435.09,3.7415,449.31,449.32,2
397,ok,3.29,61.47,513.01,810.25,111,115.25,-371.24,3.7491,525.81,204.88,1998,111.96,-432.71,3.7491,446.96,446.98,2
398,ok,3.32,60.38,509.89,810.12,93,115.08,-369.97,3.7566,527.48,203.71,2005,111.76,-430.35,3.7566,444.63,444.64,2
399,ok,3.35,59.31,508.15,809.21,149,114.91,-368.70,3.7643,529.50,200.48,2028,111.56,-428.01,3.7643,442.31,442.33,2
400,ok,3.38,58.24,504.79,810.11,242,114.72,-367.43,3.7719,531.36,198.79,2067,111.34,-425.67,3.7719,439.99,440.01,2
401,ok,3.42,57.16,503.15,810.14,334,114.52,-366.18,3.7795,533.18,196.96,2081,111.10,-423.34,3.7795,437.68,437.69,2
402,ok,3.46,56.05,502.36,810.61,393,114.31,-364.93,3.7872,534.04,195.32,2092,110.85,-420.98,3.7872,435.33,435.35,3
403,ok,3.51,54.93,498.33,809.86,537,114.10,-363.70,3.7948,534.20,193.56,2138,110.59,-418.63,3.7948,432.99,433.01,2
404,ok,3.57,53.77,492.34,814.39,705,113.87,-362.49,3.8023,534.73,191.74,2152,110.30,-416.26,3.8023,430.63,430.64,2
405,ok,3.63,52.58,486.41,817.79,987,113.63,-361.29,3.8098,534.79,189.91,2199,110.00,-413.87,3.8098,428.24,428.26,2
406,ok,3.71,51.37,476.64,827.91,1268,113.39,-360.13,3.8172,533.34,188.20,2203,109.68,-411.50,3.8172,425.87,425.88,3
407,ok,3.79,50.14,466.48,840.02,1410,113.14,-358.99,3.8244,533.04,185.26,2202,109.35,-409.13,3.8244,423.49,423.51,3
408,ok,3.88,48.91,455.13,851.58,1479,112.88,-357.88,3.8314,531.92,182.95,2190,109.00,-406.79,3.8314,421.14,421.16,3
409,ok,3.98,47.69,445.27,862.20,1424,112.62,-356.82,3.8383,531.20,181.29,2188,108.64,-404.51,3.8383,418.84,418.86,3
410,ok,4.08,46.48,437.40,870.69,1467,112.35,-355.79,3.8449,530.19,179.97,2189,108.27,-402.27,3.8449,416.59,416.60,3
411,ok,4.19,45.29,431.18,878.09,1676,112.07,-354.80,3.8513,529.20,178.43,2179,107.88,-400.09,3.8513,414.38,414.40,3
412,ok,4.30,44.14,428.80,885.01,1935,111.78,-353.85,3.8575,527.97,176.90,2175,107.48,-397.99,3.8575,412.25,412.27,3
413,ok,4.42,43.04,432.33,890.30,1834,111.48,-352.93,3.8635,525.90,176.15,2169,107.06,-395.97,3.8635,410.19,410.21,3
414,ok,4.54,41.98,437.94,893.57,1692,111.17,-352.05,3.8693,523.37,176.24,2182,106.63,-394.03,3.8693,408.20,408.22,3
415,ok,4.66,40.99,419.52,896.82,1988,110.84,-351.19,3.8748,504.78,169.58,2225,106.18,-392.18,3.8748,406.30,406.32,3
416,ok,4.78,40.05,440.87,892.54,1994,110.50,-350.38,3.8801,518.53,173.28,2131,105.72,-390.43,3.8801,404.49,404.51,3
417,ok,4.91,39.18,440.38,893.32,1944,110.13,-349.60,3.8852,516.58,171.19,2062,105.22,-388.78,3.8852,402.77,402.79,3
418,ok,5.05,38.37,439.38,893.70,1908,109.75,-348.85,3.8901,513.86,168.85,2025,104.70,-387.22,3.8901,401.13,401.14,3
419,ok,5.20,37.62,439.36,894.01,1908,109.36,-348.14,3.8947,512.63,166.70,1968,104.16,-385.76,3.8947,399.57,399.59,3
420,ok,5.36,36.93,439.34,894.09,1894,108.94,-347.46,3.8991,511.31,164.93,1919,103.58,-384.39,3.8991,398.10,398.12,2
421,ok,5.55,36.29,439.65,894.25,1877,108.50,-346.82,3.9032,510.92,163.11,1867,102.95,-383.11,3.9032,396.70,396.72,2
422,ok,5.75,35.69,438.08,894.98,1833,108.04,-346.22,3.9070,508.23,161.64,1784,102.29,-381.91,3.9070,395.37,395.39,2
423,ok,5.98,35.15,439.26,894.54,1838,107.55,-345.67,3.9105,509.94,158.73,1722,101.57,-380.82,3.9105,394.13,394.15,2
424,ok,6.25,34.64,438.19,895.46,1837,107.05,-345.16,3.9136,509.87,158.25,1738,100.80,-379.80,3.9136,392.95,392.97,2
425,ok,6.54,34.17,439.73,894.58,1828,106.52,-344.69,3.9164,512.50,156.40,1730,99.98,-378.86,3.9164,391.83,391.85,2
426,ok,6.87,33.74,439.72,894.36,1820,105.97,-344.28,3.9189,516.10,155.21,1704,99.10,-378.02,3.9189,390.79,390.81,2
427,ok,7.23,33.36,438.61,894.16,1810,105.40,-343.91,3.9209,519.15,155.04,1693,98.17,-377.27,3.9209,389.83,389.85,2
428,ok,7.63,33.02,439.38,894.22,1822,104.80,-343.60,3.9225,523.93,154.04,1642,97.17,-376.62,3.9225,388.95,388.97,2
429,ok,8.07,32.72,439.10,893.86,1813,104.18,-343.35,3.9238,528.54,153.76,1591,96.11,-376.07,3.9238,388.16,388.18,2
430,ok,8.54,32.46,438.73,894.11,1811,103.53,-343.14,3.9246,533.99,154.08,1570,94.99,-375.60,3.9246,387.43,387.45,2
431,ok,9.06,32.25,438.27,893.58,1806,102.86,-342.98,3.9251,539.93,154.33,1531,93.80,-375.23,3.9251,386.78,386.80,2
432,ok,9.60,32.08,416.12,899.71,1859,102.16,-342.86,3.9253,528.52,149.27,1554,92.56,-374.94,3.9253,386.20,386.22,2
433,ok,10.19,31.96,438.15,893.33,1793,101.42,-342.78,3.9251,554.25,156.07,1486,91.23,-374.74,3.9251,385.69,385.71,2
434,ok,10.81,31.87,438.53,893.02,1825,100.66,-342.74,3.9246,562.50,157.04,1459,89.85,-374.61,3.9246,385.23,385.25,2
435,ok,11.47,31.83,438.56,892.09,1803,99.87,-342.74,3.9238,571.46,158.07,1438,88.40,-374.57,3.9238,384.86,384.88,2
436,ok,12.17,31.83,439.77,892.09,1769,99.05,-342.76,3.9228,581.66,160.35,1427,86.88,-374.59,3.9228,384.53,384.55,2
437,ok,12.90,31.87,441.49,891.05,1787,98.21,-342.81,3.9216,592.14,162.43,1416,85.31,-374.68,3.9216,384.27,384.29,2
438,ok,13.67,31.93,443.29,890.82,1812,97.33,-342.87,3.9203,603.22,165.22,1399,83.66,-374.80,3.9203,384.02,384.04,2
439,ok,14.48,32.02,445.58,888.65,1853,96.43,-342.96,3.9188,615.91,166.58,1393,81.95,-374.98,3.9188,383.83,383.85,2
440,ok,15.33,32.12,449.41,887.31,1849,95.50,-343.05,3.9172,628.69,168.06,1380,80.17,-375.17,3.9172,383.64,383.66,2
441,ok,16.21,32.23,454.79,883.52,1855,94.54,-343.15,3.9155,642.00,167.27,1369,78.33,-375.38,3.9155,383.47,383.49,2
442,ok,17.14,32.35,462.38,879.42,1976,93.55,-343.25,3.9137,655.03,167.01,1324,76.41,-375.60,3.9137,383.29,383.31,2
443,ok,18.10,32.45,476.90,873.62,2050,92.55,-343.37,3.9119,669.90,166.18,1333,74.45,-375.82,3.9119,383.12,383.14,2
444,ok,19.11,32.54,493.86,866.81,1957,91.52,-343.49,3.9100,683.23,166.22,1322,72.41,-376.03,3.9100,382.94,382.96,2
445,ok,20.15,32.61,516.10,859.41,1864,90.47,-343.63,3.9079,696.07,166.17,1335,70.32,-376.24,3.9079,382.76,382.78,2
446,ok,21.23,32.65,542.18,853.29,1868,89.40,-343.78,3.9058,708.21,166.44,1366,68.17,-376.43,3.9058,382.55,382.57,2
447,ok,22.34,32.65,567.98,850.11,1980,88.32,-343.93,3.9036,718.66,165.73,1374,65.98,-376.58,3.9036,382.32,382.34,2
448,ok,23.49,32.62,595.40,849.45,2070,87.23,-344.11,3.9012,729.84,165.34,1394,63.74,-376.73,3.9012,382.08,382.10,2
449,ok,24.66,32.54,625.67,853.39,2218,86.12,-344.29,3.8988,741.49,165.92,1408,61.46,-376.83,3.8988,381.81,381.83,2
450,ok,25.85,32.44,660.40,862.02,2378,84.99,-344.49,3.8962,751.70,166.48,1410,59.14,-376.93,3.8962,381.54,381.56,2
451,ok,27.05,32.31,694.52,872.20,2262,83.86,-344.69,3.8937,762.78,166.50,1403,56.81,-377.00,3.8937,381.26,381.28,2
452,ok,28.26,32.18,730.36,883.45,2460,82.72,-344.89,3.8910,773.54,166.77,1418,54.46,-377.07,3.8910,380.98,381.00,2
453,ok,29.46,32.05,772.85,893.74,2368,81.56,-345.10,3.8884,784.82,167.81,1442,52.10,-377.15,3.8884,380.73,380.75,2
454,ok,30.66,31.95,811.26,901.44,2397,80.39,-345.31,3.8857,795.22,169.16,1445,49.73,-377.26,3.8857,380.52,380.54,2
455,ok,31.84,31.87,847.86,904.52,2399,79.22,-345.52,3.8830,805.92,170.76,1440,47.38,-377.39,3.8830,380.35,380.37,2
456,ok,33.01,31.82,881.91,903.35,2326,78.04,-345.72,3.8804,817.07,171.86,1454,45.03,-377.54,3.8804,380.22,380.24,2
457,ok,34.16,31.81,904.04,901.26,2336,76.85,-345.92,3.8779,828.62,172.73,1464,42.69,-377.73,3.8779,380.13,380.15,2
458,ok,35.28,31.83,916.85,898.75,2399,75.66,-346.10,3.8754,839.89,173.51,1479,40.38,-377.93,3.8754,380.08,380.10,2
459,ok,36.39,31.87,919.86,899.33,2386,74.46,-346.27,3.8730,851.36,173.41,1485,38.07,-378.14,3.8730,380.05,380.07,2
460,ok,37.47,31.93,922.91,900.10,2206,73.25,-346.43,3.8706,862.31,172.50,1496,35.78,-378.36,3.8706,380.05,380.07,2
461,ok,38.54,32.00,911.28,908.08,2279,72.05,-346.58,3.8684,861.14,166.82,1551,33.51,-378.58,3.8684,380.06,380.08,2
462,ok,39.59,32.10,924.39,900.04,2156,70.84,-346.73,3.8662,885.38,167.32,1517,31.25,-378.83,3.8662,380.12,380.14,2
463,ok,40.63,32.20,924.77,900.17,2167,69.62,-346.87,3.8640,897.13,165.85,1527,28.99,-379.07,3.8640,380.18,380.20,2
464,ok,41.66,32.31,925.42,899.89,2201,68.41,-347.01,3.8619,908.03,164.08,1502,26.75,-379.32,3.8619,380.26,380.28,2
465,ok,42.68,32.42,925.88,900.31,2170,67.20,-347.15,3.8597,918.94,163.44,1499,24.52,-379.57,3.8597,380.36,380.38,2
466,ok,43.69,32.55,926.14,901.36,2162,65.99,-347.30,3.8576,929.82,163.27,1441,22.30,-379.85,3.8576,380.50,380.52,2
467,ok,44.69,32.69,926.33,899.86,2197,64.79,-347.45,3.8553,939.56,162.29,1355,20.10,-380.14,3.8553,380.67,380.69,2
468,ok,45.68,32.84,926.81,899.38,2219,63.58,-347.62,3.8530,949.40,163.01,1216,17.90,-380.46,3.8530,380.88,380.90,2
469,ok,46.67,33.00,925.98,900.62,2252,62.38,-347.79,3.8507,960.08,163.36,1189,15.71,-380.79,3.8507,381.11,381.13,2
470,ok,47.64,33.17,927.38,899.24,2262,61.19,-347.97,3.8483,971.19,163.06,1135,13.55,-381.14,3.8483,381.38,381.40,2
471,ok,48.61,33.35,928.13,898.11,2248,59.99,-348.16,3.8458,984.13,163.03,1240,11.38,-381.51,3.8458,381.68,381.70,2
472,ok,49.57,33.55,928.41,898.37,2232,58.80,-348.35,3.8433,995.42,163.99,1276,9.23,-381.90,3.8433,382.01,382.03,2
473,ok,50.53,33.75,929.26,897.31,2221,57.62,-348.55,3.8408,1007.75,165.66,1325,7.09,-382.30,3.8408,382.37,382.39,2
474,ok,51.47,33.97,929.83,897.01,2236,56.44,-348.76,3.8382,1019.04,168.00,1337,4.97,-382.73,3.8382,382.76,382.78,2
475,ok,52.40,34.20,930.86,895.98,2283,55.27,-348.96,3.8357,1030.49,170.84,1334,2.87,-383.16,3.8357,383.17,383.19,2
476,ok,53.33,34.46,931.54,895.95,2307,54.10,-349.16,3.8332,1041.20,174.63,1318,0.77,-383.62,3.8332,383.62,383.64,2
477,ok,54.26,34.73,933.28,893.73,2314,52.93,-349.35,3.8307,1051.77,175.25,1314,-1.33,-384.08,3.8307,384.08,384.10,2
478,ok,55.18,35.03,936.58,891.07,2313,51.78,-349.52,3.8284,1062.78,176.87,1283,-3.40,-384.55,3.8284,384.57,384.58,2
